apps/maia/maia/maia/doctype/patient_record/patient_record.js +70, Years Old,Ans
DocType: Birth Preparation Consultation,0h-6h,0h-6h
DocType: Birth Preparation Consultation,20h-0h | 6h-8h,20h-0h | 6h-8h
apps/maia/maia/public/js/setup_wizard.js +285,A Product or Service,Un Produit ou Service
DocType: Patient,A+,A+
DocType: Patient,A-,A-
DocType: Patient,A.M.P,P.M.A.
DocType: Patient,AB+,AB+
DocType: Patient,AB-,AB-
DocType: Professional Information Card,AM N°,N° AM
DocType: Prenatal Interview,ART ? Experience,A.M.P ? Expériences
apps/maia/maia/setup/setup_wizard/install_fixtures.py +395,ASAT-ALAT,ASAT-ALAT
DocType: Gynecological Consultation,Abdomen,Abdomen
DocType: Early Postnatal Consultation,Abnormal Neurological and Morphological Exam,Examen Neurologique et Morphologique Anormal
DocType: Prenatal Interview,"Accomodation, Resources, Social Security ?","Logement, Ressources, Sécurité Sociale?"
apps/maia/maia/setup/setup_wizard/install_fixtures.py +93,Accountant,Comptable
apps/maia/maia/setup/setup_wizard/install_fixtures.py +74,Accounts,Comptes
apps/maia/maia/public/js/setup_wizard.js +16,Activity,Activité
apps/maia/maia/utilities/activation.py +33,Add Patient,Ajouter une Patiente
apps/maia/maia/public/js/setup_wizard.js +209,Add Taxes,Ajouter des Taxes
apps/maia/maia/public/js/setup_wizard.js +187,Add Users,Ajouter des Utilisateurs
apps/maia/maia/public/js/setup_wizard.js +306,Add a few sample records,Ajouter quelque exemple d'entrées
apps/maia/maia/public/js/setup_wizard.js +188,"Add users to your organization, other than yourself","Ajouter des utilisateurs à votre organisation, autre que vous-même"
apps/maia/maia/public/js/setup_wizard.js +209,Your Professional Data,Vos Informations Professionnelles
apps/maia/maia/public/js/setup_wizard.js +209,Financial Year,Exercice Fiscal
apps/maia/maia/utilities/activation.py +32,Add your first five patients to the system,Ajouter vos cinq premières patientes dans le système
DocType: Addiction,Addiction,Addiction
DocType: Addiction,Addictions,Addictions
